# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /
Allow: /$
Allow: /#
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.png$
Allow: /*.svg$

# Sitemap Index - Primary sitemap for Google
Sitemap: https://rosdj.com/sitemap-index.xml

# Individual sitemaps
Sitemap: https://rosdj.com/sitemap.xml
Sitemap: https://rosdj.com/sitemap.html
Sitemap: https://rosdj.com/sitemap.txt

# Crawl-delay: 10

# Disallow admin and other private sections
Disallow: /admin/
Disallow: /private/
Disallow: /cgi-bin/

# Allow all other pages /

# Sitemap location
Sitemap: https://rosdj.com/sitemap-index.xml
